

Iteration 0
WSSR        : 528265            delta(WSSR)/WSSR   : 0
delta(WSSR) : 0                 limit for stopping : 1e-05
lambda	  : 2.69799

initial set of free parameter values

a               = 20
b               = 1
c               = 45
m               = 15
/

Iteration 1
WSSR        : 2261.68           delta(WSSR)/WSSR   : -232.572
delta(WSSR) : -526003           limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 7.96631
b               = -1.09506
c               = 40.8787
m               = 9.64722
*/

Iteration 2
WSSR        : 660.027           delta(WSSR)/WSSR   : -2.42665
delta(WSSR) : -1601.65          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 7.90776
b               = -2.24674
c               = 38.8794
m               = 7.8665
*/

Iteration 3
WSSR        : 591.139           delta(WSSR)/WSSR   : -0.116535
delta(WSSR) : -68.8882          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 8.4628
b               = -2.88173
c               = 37.865
m               = 6.66612
*/

Iteration 4
WSSR        : 569.678           delta(WSSR)/WSSR   : -0.0376714
delta(WSSR) : -21.4606          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 8.81008
b               = -2.97583
c               = 37.4174
m               = 6.05743
*/

Iteration 5
WSSR        : 565.167           delta(WSSR)/WSSR   : -0.00798227
delta(WSSR) : -4.51132          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 8.97933
b               = -2.77649
c               = 37.1649
m               = 5.78812
*/

Iteration 6
WSSR        : 562.721           delta(WSSR)/WSSR   : -0.00434749
delta(WSSR) : -2.44642          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 9.08336
b               = -2.49501
c               = 36.9705
m               = 5.62152
*/

Iteration 7
WSSR        : 560.589           delta(WSSR)/WSSR   : -0.00380356
delta(WSSR) : -2.13223          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 9.16948
b               = -2.20072
c               = 36.8031
m               = 5.4815
*/

Iteration 8
WSSR        : 558.642           delta(WSSR)/WSSR   : -0.00348367
delta(WSSR) : -1.94612          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 9.24996
b               = -1.91166
c               = 36.654
m               = 5.34809
*/

Iteration 9
WSSR        : 556.856           delta(WSSR)/WSSR   : -0.00320729
delta(WSSR) : -1.786            limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 9.32804
b               = -1.63228
c               = 36.5202
m               = 5.2164
*/

Iteration 10
WSSR        : 555.215           delta(WSSR)/WSSR   : -0.00295699
delta(WSSR) : -1.64176          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 9.4047
b               = -1.36358
c               = 36.3999
m               = 5.08543
*/

Iteration 11
WSSR        : 553.705           delta(WSSR)/WSSR   : -0.00272721
delta(WSSR) : -1.51007          limit for stopping : 1e-05
lambda	  : 0.269799

resultant parameter values

a               = 9.48032
b               = -1.10574
c               = 36.2921
m               = 4.95518
*/

Iteration 12
