

Iteration 0
WSSR        : 643152            delta(WSSR)/WSSR   : 0
delta(WSSR) : 0                 limit for stopping : 1e-05
lambda	  : 2.70847

initial set of free parameter values

a               = 20
b               = 1
c               = 45
m               = 15
/

Iteration 1
WSSR        : 2982.67           delta(WSSR)/WSSR   : -214.63
delta(WSSR) : -640169           limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 5.47555
b               = 0.490765
c               = 41.5835
m               = 10.4808
/

Iteration 2
WSSR        : 1457.55           delta(WSSR)/WSSR   : -1.04635
delta(WSSR) : -1525.12          limit for stopping : 1e-05
lambda	  : 0.0270847

resultant parameter values

a               = 7.04836
b               = 12.426
c               = 31.9073
m               = 4.86982
**/

Iteration 3
WSSR        : 1226.72           delta(WSSR)/WSSR   : -0.18817
delta(WSSR) : -230.833          limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 7.49734
b               = 12.1034
c               = 31.4362
m               = 5.0108
*/

Iteration 4
WSSR        : 1222.14           delta(WSSR)/WSSR   : -0.00374569
delta(WSSR) : -4.57777          limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 7.6132
b               = 11.8414
c               = 30.9971
m               = 4.98662
*/

Iteration 5
WSSR        : 1219.14           delta(WSSR)/WSSR   : -0.00246239
delta(WSSR) : -3.002            limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 7.72099
b               = 11.641
c               = 30.642
m               = 4.92011
*/

Iteration 6
WSSR        : 1217.1            delta(WSSR)/WSSR   : -0.00168095
delta(WSSR) : -2.04588          limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 7.82172
b               = 11.4891
c               = 30.3527
m               = 4.82553
*/

Iteration 7
WSSR        : 1215.63           delta(WSSR)/WSSR   : -0.00120697
delta(WSSR) : -1.46723          limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 7.91688
b               = 11.3747
c               = 30.1146
m               = 4.71198
*/

Iteration 8
WSSR        : 1214.51           delta(WSSR)/WSSR   : -0.000920395
delta(WSSR) : -1.11783          limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.00793
b               = 11.2886
c               = 29.9159
m               = 4.58568
*/

Iteration 9
WSSR        : 1213.61           delta(WSSR)/WSSR   : -0.000746142
delta(WSSR) : -0.905522         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.09613
b               = 11.2235
c               = 29.7472
m               = 4.45126
*/

Iteration 10
WSSR        : 1212.83           delta(WSSR)/WSSR   : -0.000637485
delta(WSSR) : -0.773162         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.18242
b               = 11.1731
c               = 29.601
m               = 4.31234
*/

Iteration 11
WSSR        : 1212.15           delta(WSSR)/WSSR   : -0.00056579
delta(WSSR) : -0.68582          limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.26745
b               = 11.1325
c               = 29.4717
m               = 4.17188
*/

Iteration 12
WSSR        : 1211.52           delta(WSSR)/WSSR   : -0.000513972
delta(WSSR) : -0.622689         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.35158
b               = 11.0979
c               = 29.3547
m               = 4.03242
*/

Iteration 13
WSSR        : 1210.95           delta(WSSR)/WSSR   : -0.000472267
delta(WSSR) : -0.571892         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.43488
b               = 11.0663
c               = 29.2469
m               = 3.89604
*/

Iteration 14
WSSR        : 1210.42           delta(WSSR)/WSSR   : -0.000435482
delta(WSSR) : -0.527118         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.51725
b               = 11.0356
c               = 29.1459
m               = 3.76447
*/

Iteration 15
WSSR        : 1209.94           delta(WSSR)/WSSR   : -0.000401186
delta(WSSR) : -0.485411         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.59844
b               = 11.0043
c               = 29.0501
m               = 3.639
*/

Iteration 16
WSSR        : 1209.49           delta(WSSR)/WSSR   : -0.000368507
delta(WSSR) : -0.445706         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.67812
b               = 10.9718
c               = 28.9583
m               = 3.52054
*/

Iteration 17
WSSR        : 1209.09           delta(WSSR)/WSSR   : -0.000337345
delta(WSSR) : -0.407879         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.75596
b               = 10.9375
c               = 28.87
m               = 3.40956
*/

Iteration 18
WSSR        : 1208.71           delta(WSSR)/WSSR   : -0.000307894
delta(WSSR) : -0.372155         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.83167
b               = 10.9014
c               = 28.7848
m               = 3.30622
*/

Iteration 19
WSSR        : 1208.37           delta(WSSR)/WSSR   : -0.000280371
delta(WSSR) : -0.338794         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.90503
b               = 10.8639
c               = 28.7026
m               = 3.21036
*/

Iteration 20
WSSR        : 1208.07           delta(WSSR)/WSSR   : -0.000254915
delta(WSSR) : -0.307954         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 8.97588
b               = 10.8251
c               = 28.6234
m               = 3.12165
*/

Iteration 21
WSSR        : 1207.79           delta(WSSR)/WSSR   : -0.000231556
delta(WSSR) : -0.279671         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.04416
b               = 10.7854
c               = 28.5471
m               = 3.03961
*/

Iteration 22
WSSR        : 1207.53           delta(WSSR)/WSSR   : -0.000210245
delta(WSSR) : -0.253878         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.10985
b               = 10.7453
c               = 28.4738
m               = 2.96372
*/

Iteration 23
WSSR        : 1207.3            delta(WSSR)/WSSR   : -0.000190876
delta(WSSR) : -0.230445         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.17296
b               = 10.705
c               = 28.4035
m               = 2.89345
*/

Iteration 24
WSSR        : 1207.09           delta(WSSR)/WSSR   : -0.000173315
delta(WSSR) : -0.209207         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.23357
b               = 10.6649
c               = 28.3362
m               = 2.82828
*/

Iteration 25
WSSR        : 1206.9            delta(WSSR)/WSSR   : -0.000157418
delta(WSSR) : -0.189988         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.29174
b               = 10.6251
c               = 28.2718
m               = 2.76772
*/

Iteration 26
WSSR        : 1206.73           delta(WSSR)/WSSR   : -0.000143041
delta(WSSR) : -0.172612         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.34756
b               = 10.586
c               = 28.2103
m               = 2.71137
*/

Iteration 27
WSSR        : 1206.57           delta(WSSR)/WSSR   : -0.000130045
delta(WSSR) : -0.156909         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.40112
b               = 10.5476
c               = 28.1516
m               = 2.65882
*/

Iteration 28
WSSR        : 1206.43           delta(WSSR)/WSSR   : -0.000118299
delta(WSSR) : -0.14272          limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.45252
b               = 10.51
c               = 28.0956
m               = 2.60974
*/

Iteration 29
WSSR        : 1206.3            delta(WSSR)/WSSR   : -0.000107683
delta(WSSR) : -0.129898         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.50183
b               = 10.4733
c               = 28.0422
m               = 2.56382
*/

Iteration 30
WSSR        : 1206.18           delta(WSSR)/WSSR   : -9.8085e-05
delta(WSSR) : -0.118308         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.54916
b               = 10.4376
c               = 27.9913
m               = 2.5208
*/

Iteration 31
WSSR        : 1206.08           delta(WSSR)/WSSR   : -8.9404e-05
delta(WSSR) : -0.107828         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.59459
b               = 10.4029
c               = 27.9428
m               = 2.48044
*/

Iteration 32
WSSR        : 1205.98           delta(WSSR)/WSSR   : -8.15487e-05
delta(WSSR) : -0.0983458        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.63819
b               = 10.3692
c               = 27.8965
m               = 2.44252
*/

Iteration 33
WSSR        : 1205.89           delta(WSSR)/WSSR   : -7.44361e-05
delta(WSSR) : -0.0897616        limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

a               = 9.68006
b               = 10.3365
c               = 27.8523
m               = 2.40685
*/

Iteration 34
WSSR        : 1205.81           delta(WSSR)/WSSR   : -6.79919e-05
delta(WSSR) : -0.081985         limit for stopping : 1e-05
lambda	  : 0.270847

resultant parameter values

